ImageId,Label
1873,6, 2
1874,2, 6
1875,2, 2
1876,2, 2
1877,2, 2
1878,2, 2
1879,2, 9
1880,2, 2
1881,2, 2
1882,6, 2
1883,2, 2
1884,2, 6
1885,2, 2
1886,2, 2
1887,2, 2
1888,2, 2
1889,2, 2
1890,2, 2
1891,2, 2
1892,2, 9
1893,2, 2
1894,2, 2
1895,2, 2
1896,2, 2
1897,2, 2
1898,2, 2
1899,2, 11
1900,0, 0
1901,1, 1
1902,2, 2
1903,2, 2
1904,2, 2
1905,6, 2
1906,6, 6
1907,2, 2
1908,2, 2
1909,6, 6
1910,2, 2
1911,2, 2
1912,2, 2
1913,0, 0
1914,1, 1
1915,2, 11
1916,0, 0
1917,2, 9
1918,2, 2
1919,2, 2
1920,2, 2
1921,0, 0
1922,1, 1
